term_in_corpus,freq,qid,label_de,description_de,technical_terms,lay_terms,aliases_de,source
schmerzen,3798,Q1196075,Mater Dolorosa,in Marienverehrung gebrauchte Bezeichnung für Darstellungen der Schmerzen Mariens,Schmerzensmutter,schmerzensreiche Mutter | Mater Dolorosa,schmerzensreiche Mutter | Schmerzensmutter,Wikidata
die schmerzen,1485,Q63301631,Die Schmerzen der Erinnerung,"Artikel von Theodore Dalrymple publiziert in der Zeitschrift Merkur (2008), Heft: 714, S. 1044-1047.",,Die Schmerzen der Erinnerung,,Wikidata
alt,1402,Q16148040,Alt,Familienname,Alt,,,Wikidata
patientin,1276,Q181600,Patient,"Person, die eine medizinische Behandlung in Anspruch nimmt",,,,Wikidata
patienten,1110,Q181600,Patient,"Person, die eine medizinische Behandlung in Anspruch nimmt",,,,Wikidata
beschwerden,1080,Q829680,Beschwerdenliste,,Beschwerdenliste,,,Wikidata
jahre alt,955,,,,,,,
medikamente,931,Q12140,Arzneimittel,"Stoff, der für Diagnose, Prävention oder Therapie von Krankheiten benutzt wird",Arzneimittel | Medikament | Medikamentation | Pharmazeutikum | Pharmazeutika | Therapeutikum | Therapeutika | Medikation | Pharmakotherapie | Medikamente,,Medikament | Medikamentation | Arznei | Pharmazeutikum | Pharmazeutika | Therapeutikum | Therapeutika | Medikation | Pharmakotherapie | Arzenei | Medikamente | Medizin,Wikidata
die patientin,716,Q31795235,Die Patientin,Gemälde von Ferdinand Hodler,,Die Patientin,,Wikidata
erkrankungen,584,Q787537,Liste der Krankheiten des Atmungssystems nach ICD-10,Wikimedia-Liste,Atemwegserkrankungen | Atemwegserkrankung,Erkrankungen des Atmungssystems | Liste der Krankheiten des Atmungssystems nach ICD-10 | Infektionen der Atemwege | ICD-10 Kapitel X: Krankheiten des Atmungssystems (J00-J99),Infektionen der Atemwege | Erkrankungen des Atmungssystems | Atemwegserkrankungen | Atemwegserkrankung | ICD-10 Kapitel X: Krankheiten des Atmungssystems (J00-J99),Wikidata
diagnose,568,Q16644043,Diagnose,"Identifizierung der Art und Ursache eines bestimmten Phänomens, die in vielen verschiedenen Disziplinen zur Bestimmung der Kausalität verwendet wird",Diagnose,,,Wikidata
blutdruck,534,Q82642,Blutdruck,Druck des Blutes in einem Blutgefäß,Blutdruck | Gefäßdruck,,SPAP | Gefäßdruck,Wikidata
untersuchung,475,Q21004260,Ermittlung,"Prozess, der darauf abzielt, das Wissen zu erweitern, Zweifel auszuräumen oder ein Problem zu lösen",Ermittlung | Untersuchung,,Untersuchung,Wikidata
den patienten,446,Q91173133,,im Januar 2019 veröffentlichter wissenschaftlicher Artikel,,,,Wikidata
diese schmerzen,407,,,,,,,
stuhlgang,405,Q204015,Stuhlgang,Ausscheidung von Kot,Stuhlgang | Stuhlentleerung | Darmentleerung | Defäkation,,Scheißen | Stuhlentleerung | Darmentleerung | Defäkation | Notdurft,Wikidata
operation,350,Q1914636,Tätigkeit,"Handeln, kann sowohl körperliche als auch geistige Verrichtungen umfassen",Tätigkeit | Betätigung | Aktivität | Operation,,Betätigung | Aktivität | Maßnahme | Operation,Wikidata
